chrom	pos	id
chr1	4154727	H2009-T2-0001
chr1	5633118	H2009-T2-0002
chr1	58077933	H2009-T2-0003
chr1	59429140	H2009-T2-0004
chr1	61519349	H2009-T2-0005
chr1	70034313	H2009-T2-0006
chr1	71317766	H2009-T2-0007
chr1	107573168	H2009-T2-0008
chr1	114206091	H2009-T2-0009
chr1	143527163	H2009-T2-0010
chr1	143770146	H2009-T2-0011
chr1	152389098	H2009-T2-0012
chr1	157828684	H2009-T2-0013
chr1	158813494	H2009-T2-0014
chr1	159337639	H2009-T2-0015
chr1	174431578	H2009-T2-0016
chr1	174875030	H2009-T2-0017
chr1	175480440	H2009-T2-0018
chr1	176470721	H2009-T2-0019
chr1	176946881	H2009-T2-0020
chr1	176972750	H2009-T2-0021
chr1	182103734	H2009-T2-0022
chr1	192759741	H2009-T2-0023
chr1	193833802	H2009-T2-0024
chr1	199837366	H2009-T2-0025
chr1	210107905	H2009-T2-0026
chr1	213970900	H2009-T2-0027
chr1	214230176	H2009-T2-0028
chr1	220573014	H2009-T2-0029
chr1	229589091	H2009-T2-0030
chr1	247058518	H2009-T2-0031
chr2	29417333	H2009-T2-0032
chr2	33556983	H2009-T2-0033
chr2	36167349	H2009-T2-0034
chr2	41097461	H2009-T2-0035
chr2	55182701	H2009-T2-0036
chr2	56334414	H2009-T2-0037
chr2	62105122	H2009-T2-0038
chr2	67633455	H2009-T2-0039
chr2	69370472	H2009-T2-0040
chr2	70298846	H2009-T2-0041
chr2	78332450	H2009-T2-0042
chr2	83193205	H2009-T2-0043
chr2	83514700	H2009-T2-0044
chr2	88526981	H2009-T2-0045
chr2	88795342	H2009-T2-0046
chr2	99819379	H2009-T2-0047
chr2	116101446	H2009-T2-0048
chr2	122475143	H2009-T2-0049
chr2	125774057	H2009-T2-0050
chr2	129065920	H2009-T2-0051
chr2	135312424	H2009-T2-0052
chr2	139791070	H2009-T2-0053
chr2	145891435	H2009-T2-0054
chr2	148989251	H2009-T2-0055
chr2	161681489	H2009-T2-0056
chr2	162849655	H2009-T2-0057
chr2	167295395	H2009-T2-0058
chr2	167656434	H2009-T2-0059
chr2	175185246	H2009-T2-0060
chr2	182504057	H2009-T2-0061
chr2	188242512	H2009-T2-0062
chr2	192097206	H2009-T2-0063
chr2	205060609	H2009-T2-0064
chr2	205221610	H2009-T2-0065
chr2	212867138	H2009-T2-0066
chr2	213519225	H2009-T2-0067
chr2	216751548	H2009-T2-0068
chr2	217619858	H2009-T2-0069
chr2	221390850	H2009-T2-0070
chr2	226277314	H2009-T2-0071
chr2	228119908	H2009-T2-0072
chr2	235444106	H2009-T2-0073
chr3	19899651	H2009-T2-0074
chr3	28453594	H2009-T2-0075
chr3	38967758	H2009-T2-0076
chr3	39563271	H2009-T2-0077
chr3	43919255	H2009-T2-0078
chr3	50982164	H2009-T2-0079
chr3	51221130	H2009-T2-0080
chr3	60438950	H2009-T2-0081
chr3	65289797	H2009-T2-0082
chr3	74188286	H2009-T2-0083
chr3	75724950	H2009-T2-0084
chr3	81589383	H2009-T2-0085
chr3	83929143	H2009-T2-0086
chr3	90389473	H2009-T2-0087
chr3	90868110	H2009-T2-0088
chr3	94004417	H2009-T2-0089
chr3	97574509	H2009-T2-0090
chr3	118791465	H2009-T2-0091
chr3	134104089	H2009-T2-0092
chr3	153404763	H2009-T2-0093
chr3	157920590	H2009-T2-0094
chr3	172980882	H2009-T2-0095
chr3	173061053	H2009-T2-0096
chr3	175803450	H2009-T2-0097
chr3	178652542	H2009-T2-0098
chr3	187706530	H2009-T2-0099
chr4	5557052	H2009-T2-0100
chr4	5874674	H2009-T2-0101
chr4	16491000	H2009-T2-0102
chr4	17410544	H2009-T2-0103
chr4	18574702	H2009-T2-0104
chr4	21061636	H2009-T2-0105
chr4	30283723	H2009-T2-0106
chr4	33994487	H2009-T2-0107
chr4	35946160	H2009-T2-0108
chr4	49033808	H2009-T2-0109
chr4	57485079	H2009-T2-0110
chr4	57721376	H2009-T2-0111
chr4	62043509	H2009-T2-0112
chr4	100198666	H2009-T2-0113
chr4	107608463	H2009-T2-0114
chr4	115304540	H2009-T2-0115
chr4	126911433	H2009-T2-0116
chr4	152236194	H2009-T2-0117
chr4	167903664	H2009-T2-0118
chr4	173912996	H2009-T2-0119
chr4	189509671	H2009-T2-0120
chr5	3227429	H2009-T2-0121
chr5	5314620	H2009-T2-0122
chr5	7231825	H2009-T2-0123
